Artist,Title,ISRC,Spotify ID,Deezer ID,Youtube ID
Kirk Franklin,Lean On Me,USGC19802103,4IyemaA2yUElYlOiCV1vGC,15387604,PXBKaOkmQhw
Shania Twain,You're Still The One,USMR19887499,7wCH9DbgRs7ujHeqNy6oAS,2237135,KNZH-emehxA
Brandy,The Boy Is Mine (Radio Edit),USAT21205874,30lxTiMzVRxp6wLcTn6awC,92141164,Va1Y6uAgNJY
Madonna,Ray of Light,USWB19701738,4Fpsa3pYc3gozrxHRRPvR6,778704,x3ov9USxVxY
Santana,Smooth,USAR19900033,0n2SEXB2qoRQg171q7XqeW,956078,6Whgn_iE5uc
Backstreet Boys,I Want It That Way,USJI19910614,47BBI51FKFwOMlIiX6m8ya,956507,4fndeDfaWCg
Ricky Martin,Livin' la Vida Loca,NLB639920005,6zsUvdazZp3vF49lWFqxqs,956509,p47fEXGabaY
TLC,Unpretty,USLF29900143,0BUoLE4o9eVahDHvTqak67,956863,g2gy1Evb1Kg
Shania Twain,You've Got A Way,USMR19887506,5S88YTKTtvqmu3miSuwual,2237144,Cytj0nrLaCs
Cher,Believe,GBAHT9803002,2goLsvvODILDzeeiT4dAoR,786717,nZXRV4MezEw
TLC,No Scrubs,USLF29900479,1KGi9sZVMeszgZOWivFpxs,1075781,FrLequ6dUdM
U2,Beautiful Day,GBAAN0000196,0gzqZ9d1jIKo9psEIthwXe,1574190,co6WMzDOh1o
Destiny's Child,Say My Name,USSM19901056,7H6ev70Weq6DdpZyyTmUXk,580936,sQgd6MccwZc
Macy Gray,I Try,USSM19900346,5TAf4lnZCZTLlZHNZMLFLi,602353,WEQ0l_m3Xm0
Faith Hill,Breathe,USWB19902554,3y4LxiYMgDl4RethdzpmNe,6641040,yCmsZUN4r_s
Lee Ann Womack,I Hope You Dance,USMCN0000018,09k2b6shEz5Xd6cuo8DHWu,2288441,RV-Z1YwaOiw
Madonna,Music,USWB10002371,2fzykVsO2Di5jnofUNX3YE,781658,Sdz2oW0NMFk
*NSync,Bye Bye Bye,USJI10000001,4r8lRYnoOGdEi6YyI5OC1o,632447,Eo-KmOd3i7s
Alicia Keys,Fallin',USJAY0100057,3unsLiH5FXmaDWtT5Imolu,4301422,Urdlvw0SSEc
India.Arie,Video,USMO10000945,4oiAlcisfimXQc1wyAtX9a,2112973,Mq86e4Fhja0
Train,Drops of Jupiter,USSM10019751,2hKdd3qO7cWr2Jo0Bcs0MA,12000620,7Xf-Lesrkuc
U2,Stuck In A Moment You Can't Get Out Of,GBAAN0000226,1klDPm7SfsS32hl7KHV9iy,1574209,emFUtuotHL4
Nelly Furtado,I'm Like A Bird,USDW10021812,2tP7ZekzXfduShx8C6cbll,877407,roPQ_M3yJTA
U2,Walk On,GBAAN0000225,3pUWV5hvXsI9diJ9TeNeCh,2162745,gwKEdFoUB0o
OutKast,Ms. Jackson,USLF20000357,0I3q5fE6wg7LIfHGngUTnV,963042,MYxAiK6VnXw
Norah Jones,Don't Know Why,USBN20100529,6ybViy2qrO9sIi41EgRJgx,3130304,1LH4vnrM-Vs
Vanessa Carlton,A Thousand Miles,USIR10210955,4w1lzcaoZ1IC2K5TwjalRP,952781,Cwkej79U3ek
Avril Lavigne,Complicated,USAR10200223,5xEM5hIgJ1jjgcEBfpkt2F,996082,5NPBIwQyPWE
Bruce Springsteen,The Rising,USSM10209169,2czBvzOv3TvnyoW7Ozo7fP,15177994,6i-fiRgbpr4
Alan Jackson,Where Were You (When the World Stopped Turning),USAN20100234,3eSwvMfSA0Fyku6Ak5JEw0,533979,gPHnadJ-0hE
Eminem,Without Me,USIR10211038,7lQ8MOhq6IN2w8EYcFNSUk,916424,YVkUvmDQ3HY
Nelly,Dilemma (Album Version Explicit),USUR10200370,4nthV2eZAXnt4yiJMocLkG,909007,8WYHDfJDPDc
Nickelback,How You Remind Me,NLA321393034,0vur7myNcfUymUt6mHhNZe,71828723,1cQh1ccqu8M
Luther Vandross,Dance With My Father (Radio Version),USJAY0300056,7snmvZMLdGGk3l9PcvoYSM,2796270,wmDxJrggie8
Christina Aguilera,Beautiful,USRC10201067,3TCauNPqFiniaYHBvEVoHG,602339,eAfyFTzZDMM
Avril Lavigne,I'm with You,USAR10200224,1jlG3KJ3gdYmhfuySFfpO1,634358,dGR65RWwzg8
Warren Zevon,Keep Me in Your Heart,USAR50311099,6eceqMrRFKCnq7ksH2L7Wp,11536367,RMTKb-pgxGI
Eminem,Lose Yourself,USIR10211559,1v7L65Lzy0j0vdpRjJewt1,916555,_Yhyp-_hX2s
Coldplay,Clocks,GBAYE0200771,2Ygs64z9ywJGakuKU8tr6o,3098841,d020hcWA_Wg
Beyoncé,Crazy In Love,USSM10305425,5IVuqXILoxVWvWEPm82Jxr,609244,ViwtNLUqkMY
The Black Eyed Peas,Where Is The Love?,USIR10311862,1FreAz1lmnDi5aKLB6GdFM,929085,WpYeekQkAdc
OutKast,Hey Ya!,USAR10300924,3AszgPDZd9q0DpDFt4HFBy,604371,PWgvGjAhvIw
John Mayer,Daughters,USSM10310154,5FPnjikbwlDMULCCCa6ZCJ,556646,rZLbUIa7exE
Alicia Keys,If I Ain't Got You,USJAY0300452,3XVBdLihbNbxUwZosxcGuJ,629466,Ju8Hr50Ckwk
Kanye West,Jesus Walks,USDJ20400014,5g1vtHqi9uV7xtYeCcFOBx,1104671,MYF7H_fpc-g
Tim McGraw,Live Like You Were Dying,USCRB0406175,7B1QliUMZv7gSTUGAfMRRD,75766544,_9TShlMkQnc
Hoobastank,The Reason,USIR20300704,1lHtE5JDCas1EwXhQIMOIj,4255570,fV4DiAyExN0
Ray Charles,Here We Go Again (with Norah Jones),USC4R0405430,1jKW8H81OtWvWeQG5zoxWR,3129461,XD0E45V6KZc
The Black Eyed Peas,Let's Get It Started,USIR10400344,28jHD8xBLnN8esbroQ6zz8,952867,IKqV7DB8Iwg
Green Day,American Idiot,USRE10400888,6nTiIhLmQ3FWhvrGafw2zj,773367,Ee_uujKuJMI
Los Lonely Boys,Heaven (Album Version),USSM10315916,1XcUn5PE9d42zWamWgRG2x,10199768,wvkzoqQ5Oak
Usher,Yeah!,USAR10301423,5rb9QrpfcKFHM1EUbSIurX,603946,GxBSyx85Kp8
U2,Sometimes You Can't Make It On Your Own,GBAAN0400575,6fzcnVO0X2cpYjsHk19GJo,1574231,c0xAXSgxLUs
Mariah Carey,We Belong Together,USIR20500195,4EI8VuxUuIHKfafU72emqz,1170586,0habxsuXW4g
Rascal Flatts,Bless The Broken Road,USL2S0420150,0gKo3I4FCEY40X37Gdkcaf,3119912,lZp6pmgbZyU
Bruce Springsteen,Devils & Dust,USSM10501304,4YUSC63LMMUbaeLjcfT4Go,13163503,cG8ZQkeZvzc
John Legend,Ordinary People,USSM10411915,2ZA4uMlSZjaoWGFqP1tsLI,3958362,-1l0NYQUGHU
Green Day,Boulevard of Broken Dreams,USRE10401426,1hwJKpe0BPUsq6UUrwBWTw,6611231,Soa3gO7tL-c
Gorillaz,Feel Good Inc,GBAYE0500172,0d28khcov6AiegSCpG5TuT,3129407,HyHNuVaZJ-k
Gwen Stefani,Hollaback Girl,USIR10400847,0eqH0ALoDQevq59YcQ53KE,983450,Kgjkth6BRRY
Kanye West,Gold Digger,USUM70500143,1PS1QMdUqOal0ai3Gt7sDQ,1184309,6vwNcNOTVzY
Dixie Chicks,Not Ready to Make Nice,USSM10601030,6LCEyZZHFF4ebF1Mike1s5,7511318,pojL_35QlSI
Mary J. Blige,Be Without You,USUM70505512,7znGjMYHc3Fgb8MIDnDj1h,1161682,8XNaPX6MKlU
James Blunt,You're Beautiful,USAT20401588,0vg4WnUWvze6pBOJDTq99k,784321,oofSnsGkops
Corinne Bailey Rae,Put Your Records On,GBAYE0501671,2nGFzvICaeEWjIrBrL2RAx,3119484,rjOhZZyn30k
Carrie Underwood,"Jesus, Take the Wheel",GBCTA0500152,3lec3CzDPAxsZokPph5w87,13144320,lydBPm2KRaU
Gnarls Barkley,Crazy,GBAHT0600202,1vxw6aYJls2oq3gW0DujAo,2794160,bd2B6SjMh_w
Amy Winehouse,Rehab,GBUM70603730,1L5tZi0izXsi5Kk5OJf4W0,1125324,KUmZp8pR1uc
Carrie Underwood,Before He Cheats,GBCTA0500197,0ZUo4YjG4saFnEJhdWp9Bt,4253197,WaSy8yy-mr8
Plain White T's,Hey There Delilah,USHR10622325,0xM88xobymkMgg46MStfnV,3146149,h_m-BjrxmgI
Corinne Bailey Rae,Like A Star,GBAYE0501496,5Anh8jULgeUgciLHCR25Mk,3119482,gvH9Ccqk5qc
Rihanna,Umbrella,USUM70736771,49FYlytm3dAAraYgpoJZux,908991,CvBfHwUxHIk
Beyoncé,Irreplaceable,USSM10603620,6RX5iL93VZ5fKmyvNXvF1r,551209,2EwViQxSJJQ
Foo Fighters,The Pretender,USRW30700007,7x8dCjCr0x6x2lXKujYD34,4311597,SBjQ9tuuTJQ
Justin Timberlake,What Goes Around...Comes Around (Radio Edit),USJI10601102,0R03f3Axt495bkgGhivLEe,82299064,IC8qPpnD0uE
Coldplay,Viva La Vida,GBAYE0800265,1mea3bSkSGXuIRvnydlB5b,13444256,dvgZkm1xWPE
Estelle,American Boy,USAT20706210,22UDw8rSfLbUsaAGTXQ4Z8,462849482,Ic5vxw3eijY
Adele,Chasing Pavements,GBBKS0700574,2OuNgtXKeCSORKqdl0MxKk,940332,08DjMT-qR9g
Jason Mraz,I'm Yours,USEE10800667,1EzrEOXmMH3G43AXT1y7pA,786778,EkHTsc9PU2A
Sara Bareilles,Love Song,USSM10700066,4E6cwWJWZw2zWf7VFbH7wf,5496741,qi7Yh16dA0w
Alison Krauss,Please Read The Letter,USRO20707507,1m5N9YCZL4BXuSXdYmhRaj,585796262,L3Xi5gvZ7Kk
Leona Lewis,Bleeding Love,GBHMU0700049,7wZUrN8oemZfsEd1CGkbXE,365067,7_weSk0BonM
M.I.A.,Paper Planes,GBBKS0700215,1wgqttlPacpvmX5DKVboOa,943376,ewRjZoRtu0Y
Beyoncé,Single Ladies (Put a Ring on It),USSM10803760,5R9a4t5t5O0IsznsrKPVro,2485118,4m1EFMoRFvY
Lady Gaga,Poker Face,USUM70824409,1QV6tiMFM6fSOKOGLMHYYg,2204387,bESGLojNYSo
Maxwell,Pretty Wings,USSM10902047,6HXtm1GNMRYMP5PjE6hY8r,68075405,eGr9SNcygTw
Kings of Leon,Use Somebody,USRC10800301,5VGlqQANWDKJFl0MBG3sg2,2924841,gnhXHvRoUd0
Taylor Swift,You Belong With Me,USCJY0803328,1GEBsLDvJGw7kviySRI6GX,2802227,VuNIsY6JdUw
Beyoncé,Halo,USSM10804556,2CvOqDpQIMw69cCzWqr5yr,2485108,bnVUHWCynig
The Black Eyed Peas,I Gotta Feeling,USUM70965169,4kLLWz7srcuLKA7Et40PQR,3788311,uSD4vsh1zDA
Lady Antebellum,Need You Now,USCN10900695,7GAaTpSoTWUTbP2Yxlt4Hd,5902858,eM213aMKTHg
Ray LaMontagne And The Pariah Dogs,Beg Steal or Borrow,USRC11000407,7fMYBrlKl9mkcMTUGT4j6l,6820520,O8_fGCCitEc
CeeLo Green,Fuck You,USAT21001785,1nRW87WHllEWEJr8mlP3ye,7303269,k2ufdwRMy4I
Miranda Lambert,The House That Built Me,USG4X0900074,02eD9ymfJOJOhM97HYp5R9,4220191,DQYNM6SjD_o
Eminem,Love The Way You Lie,USUM71015397,15JINEqzVMv3SvJTAXAKED,6461440,uelHwf8o7_U
B.o.B,Nothin' on You (feat. Bruno Mars),USAT20904033,4X5xWMINgGA6l0GoyYkMcr,6461682,8PTDv_szmL0
"Jay-Z, Alicia Keys",Empire State Of Mind,,2igwFfvr1OAGX9SKDCPBwO,,vz2fsJ0CyaU
Adele,Rolling In The Deep,GBBKS1000335,1eq1wUnLVLg4pdEfx9kajC,8086126,rYEDA3JcQqw
Kanye West,All Of The Lights,USUM71027273,22L7bfCiAkJo5xGSQgmiIO,7667061,HAfFfqiYLp0
Mumford & Sons,The Cave,GBUM70909075,2F79HavLHwJlfvvJOkkIQD,62252102,oMO4xdOS5jY
Bruno Mars,Grenade,USAT21001883,4lLtanYk6tkMvooU0tWzG8,8011849,SR6iYWJxHqs
Bon Iver,Holocene,US38Y1113503,05lBuZWQ2OhQuzoCSIkvUF,12292198,TWcyIpul8OE
Katy Perry,Firework,USCA21001262,1mXuMM6zjPgjL4asbBsgnt,13460186,QGJuMBdaqIw
fun.,We Are Young (feat. Janelle Monáe),USAT21101399,5rgy6ghBq1eRApCkeUdJXf,13975778,Sv6dMFF_yts
Ed Sheeran,The A Team,GBAHS1100095,1VdZ0vKfR5jneCmWIUAMxK,12254286,UAWcs5H-qgQ
Miguel,Adorn,USRC11200647,5hJFhO9dvhJoDvUZZ9iWSw,51867991,8dM5QYdTo08
Carly Rae Jepsen,Call Me Maybe,CAB391100615,20I6sIOMTCkB6w7ryavxtO,17161676,fWNaR-rxAic
Kelly Clarkson,Stronger (What Doesn't Kill You),GBCTA1100364,1nInOsHbtotAmEOQhtvnzP,14241633,Xn676-fLq7I
Gotye,Somebody That I Used To Know (feat. Kimbra),AUZS21100040,6UxSmGD3Ys7BIpbUpSERBM,14720167,8UVNT4wvIGY
The Black Keys,Lonely Boy,USNO11100273,5G1sTBGbZT5o4PNRc75RKI,14380718,a_426RiwST8
Frank Ocean,Thinkin Bout You,USUM71202995,7ehvyx8K9ZRbOofjeUyIic,17881414,WR9OubA_MqA
Taylor Swift,We Are Never Ever Getting Back Together,USCJY1231018,6kISMRfweKSvgHR0urMQFG,477112952,WA4iX5D9Z64
Lorde,Royals,NZUM71200031,2dLLR6qlu5UJ5gk0dKz0h3,70403437,nlcIKh6sBtc
P!nk,Just Give Me a Reason,USRC11200786,1mKXFLRA179hdOWQBwUk9e,60137451,OpQFFLBMEPI
Bruno Mars,Locked Out of Heaven,USAT21203287,3w3y8KPTfNeOKPiqUTakBh,62724015,e-fA-gBCkj0
Katy Perry,Roar,USUM71308669,6F5c58TMEs1byxUstkzVeM,69863090,CevxZvSJLk8
Macklemore & Ryan Lewis,Same Love (feat. Mary Lambert),GMM881200005,5oLyUnHXzkgBzcEr73hiaC,61424047,hlVBg7_08n0
Daft Punk,Get Lucky,USQX91300108,69kOkLUCkxIZYexIgSG8rq,67238735,5NV6Rdv1a3I
Imagine Dragons,Radioactive,USUM71201074,62yJjFtgkhUrXktIoSjgP2,63510358,ktvTqknDobU
Robin Thicke,Blurred Lines,USUM71307668,0n4bITAu0Y0nigrz3MFJMb,69261424,yyDUC1LUXSU
Sam Smith,Stay With Me (Darkchild Version),GBUM71401356,5d2Q8PGtmcrRewQPXNbr4w,77834707,TkgE5HPaQ1I
Hozier,Take Me To Church,IEACJ1300031,3dYD57lRAUcMHufyqn9GcI,84791735,PVjiKRfKpPI
Sia,Chandelier,USRC11400498,4VrWlk8IQxevMvERoX08iC,75947120,2vjPBrBU-TM
Taylor Swift,Shake It Off,USCJY1431349,0cqRj7pUJDkTCEsJkx8snD,89077529,nfWlot6h_JM
Meghan Trainor,All About That Bass,USSM11401317,5jSlcXdUGLWOV2pSfYYiBs,84490455,7PCkvCPvDXk
Iggy Azalea,Fancy,GBUM71400597,3W3KtDwAIg3mAruSpnfG3Q,77349222,O-zpOMYRi0w
Ed Sheeran,Thinking out Loud,GBAHS1400099,34gCuhDGsG4bRPIf9bb02f,79875064,lp-EO5I60KA
Kendrick Lamar,Alright,USUM71502498,3iVcZ5G6tvkXZkZKlMpIUs,97206068,Z-48u_uWMHY
Taylor Swift,Blank Space,USCJY1431309,1u8c2t2Cy7UBoG4ArRcF5g,89077521,e-ORhEE9VVg
Little Big Town,Girl Crush,USUG11401286,4EmFEnSymonYQIMjhNSHvc,87487681,JYZMT8otKdI
Wiz Khalifa,See You Again (feat. Charlie Puth),USAT21703595,2JzZzZUQj3Qff7wapcbKjc,658671812,RgKAFK5djSk
Mark Ronson,Uptown Funk,GBARL1401524,32OlwWuMpZ6b0aN2RZOeMS,89779813,OPf0YbXqDm0
D'Angelo and The Vanguard,Really Love,USRC11403099,2RcanAJpudPNDkyIe9DzKS,92298790,mVsQwJfWzoI
The Weeknd,Can't Feel My Face,USUG11500741,22VdIZQfgXJea34mQxlt81,106506516,KEI4qSrkPAs
Adele,Hello,GBBKS1500214,4aebBr4JAihzJQR0CiIZJv,138545995,YQHsXMglC9A
Beyoncé,Formation,USSM11603186,6g0Orsxv6glTJCt4cHsRsQ,669486732,WDZJPJV__bQ
Mike Posner,I Took A Pill In Ibiza,USUM71503636,7zzoxJbgjme3366mOp5UnH,124550818,41GZVVcxQps
Justin Bieber,Love Yourself,USUM71516761,50kpGaPAhYJ3sGmk6vplg0,112662272,oyEuk8j8imI
Lukas Graham,7 Years,USWB11506516,0VQjTLPG8l3egUHmIxe265,121239412,LHCob76kigA
Rihanna,Work,QM5FT1600116,14WWzenpaEgQZlqPq2nk4v,118190298,HL1UzIK-flA
Twenty One Pilots,Stressed Out,USAT21500597,3CRDbSIZ4r5MsZ0YwxuEkn,98792382,pXRviuL6vMY
Bruno Mars,That's What I Like,USAT21602948,0KKkJNfGyhkQ5aFogxQAPU,136336116,PMivT7MJ41M
Luis Fonsi,Despacito,USUM71607007,6habFhsOp2NvshLv26DqMb,142342961,72UO0v5ESUo
Jay-Z,4:44,,1gT5TGwbkkkUliNzHRIGi1,,zSkA61esq_c
Julia Michaels,Issues,USUM71615691,0xG0SHshCStMEyNbNC5d4k,[phone],9Ke4480MicU
Logic,1-[phone],USUM71702778,5tz69p7tJuGPeMGwNTxYuV,357859971,Kb24RrHIbFk
Bruno Mars,24K Magic,USAT21602944,6b8Be6ljOzmkOmFslEb23P,133661814,UqyT8IEBkvY
Childish Gambino,Redbone,USYAH1600107,0wXuerDYiBnERgIpbb3JBR,137231520,Kp7eSUU9oy8
Jay-Z,The Story Of O.J.,,6JpN5w95em8SODPiM7W2PH,,RM7lw0Ovzq0
Kendrick Lamar,HUMBLE.,USUM71703085,7KXjTSCq5nL1LoYtL7XAwS,350171311,tvTRZJ-4EyI
Childish Gambino,This Is America,USRC11801773,0b9oOr2ZgvyQu88wzixux9,496157642,VYOjWnS4cMY
Kendrick Lamar,All The Stars,USUM71713947,3GCdLUSnKSMJhs4Tj6CV3s,446082632,GfCqMv--ncA
Ella Mai,Boo'd Up,USUM71700987,0At2qAoaVjIwWNAqrscXli,142915972,6YNZlXfW6Ho
Drake,God's Plan,USCM51800004,6DCZcSspjsKoFjzjrWoCdn,533609232,xpVfcZ0ZcFM
Shawn Mendes,In My Blood,USUM71803183,2QZ7WLBE8h2y1Y5Fb8RYbH,487027762,36tggrpRoTI
Brandi Carlile,The Joke,USAT21704692,37nD8NJhod8BEZ6EGYo2gT,425675002,5r6A2NexF88
ZEDD,The Middle,USUM71800463,09IStsImFySgyp0pIQdqAc,451254022,Lj6Y6JCu-l4
Lady Gaga,Shallow,USUM71813192,2VxeLyX666F8uXCJ0dZF8B,561856742,bo_efYhYU2A
Cardi B,I Like It,USAT21801431,58q2HKrzhC3ozto2nDdN4z,482986842,xTlNMmZKwpA
Post Malone,rockstar,USUM71710087,0e7ipj03S05BNilyu5bRzt,414915632,UceaB4D0jpo
